"0","listFiles <- list.files()[grepl(""multiTimeline"", list.files())]"
"0","cCross <- lapply(listFiles, function(x)"
"0","  read.csv(x, skip = 2, stringsAsFactors = FALSE))"
"0","cCross <- lapply(cCross, function(x){"
"0","  names(x)[2] <- gsub(pattern = ""Cyclo.cross..."",replacement = """",x = names(x)[2])"
"0","  names(x)[2] <- gsub(pattern = ""[.]"",replacement = """",x = names(x)[2])"
"0","  x})"
"0","names(cCross) <- sapply(cCross, function(x)"
"0"," names(x)[2]  "
"0",")"
"0","cCross <- lapply(cCross, function(x){"
"0","  x[, 1] <- as.Date(x[, 1], format = ""%Y-%m-%d"")"
"0","  x"
"0","})"
